classifier_name,archive_name,dataset_name,precision,accuracy,recall,duration
rocket_tf,UCRArchive_2018,OSULeaf,0.9488454925079832,0.9380165289256198,0.9197800991279254,6.033736705780029
rocket_tf,UCRArchive_2018,Phoneme,0.1145797705978407,0.2805907172995781,0.1153112229065791,5.97087550163269
rocket_tf,UCRArchive_2018,ScreenType,0.4484408420578633,0.448,0.4479999999999999,6.000054597854614
rocket_tf,UCRArchive_2018,ShapesAll,0.9106431531431533,0.9,0.9000000000000001,6.243453025817871
rocket_tf,UCRArchive_2018,SmallKitchenAppliances,0.7871603365755752,0.7866666666666666,0.7866666666666667,6.042566776275635
rocket_tf,UCRArchive_2018,UWaveGestureLibraryAll,0.9751344176599036,0.9748743718592964,0.9749448072977064,6.376088857650757
rocket_tf,UCRArchive_2018,Wine,0.7420689655172414,0.7407407407407407,0.7407407407407407,5.961081981658936
rocket_tf,UCRArchive_2018,WordSynonyms,0.7013971696619887,0.7492163009404389,0.608947314817017,6.114011287689209
rocket_tf,UCRArchive_2018,Worms,0.7545221445221446,0.7142857142857143,0.6794055944055944,5.972451686859131
rocket_tf,UCRArchive_2018,Adiac,0.7976040498099322,0.7800511508951407,0.7782897282897283,6.139452219009399
rocket_tf,UCRArchive_2018,Beef,0.8206349206349206,0.7666666666666667,0.7666666666666668,5.937503099441528
rocket_tf,UCRArchive_2018,BeetleFly,0.8846153846153846,0.85,0.85,5.9021196365356445
rocket_tf,UCRArchive_2018,BirdChicken,0.9166666666666669,0.9,0.9,5.992547273635864
rocket_tf,UCRArchive_2018,ChlorineConcentration,0.7961913967023587,0.8005208333333333,0.7518824662890197,6.178226709365845
rocket_tf,UCRArchive_2018,Computers,0.770492862218203,0.768,0.768,5.984927177429199
rocket_tf,UCRArchive_2018,CricketY,0.8351168685945026,0.8256410256410256,0.8266488112268555,6.040724754333496
rocket_tf,UCRArchive_2018,Crop,0.7412856678758963,0.7507142857142857,0.7507142857142858,45.2260856628418
rocket_tf,UCRArchive_2018,Earthquakes,0.3741007194244604,0.7482014388489209,0.5,6.000442266464233
rocket_tf,UCRArchive_2018,ECG200,0.8914930555555556,0.9,0.8914930555555556,5.888384580612183
rocket_tf,UCRArchive_2018,ECG5000,0.7346555324437902,0.9468888888888888,0.5773178573521695,6.147732257843018
rocket_tf,UCRArchive_2018,ElectricDevices,0.6826588162064617,0.7206587991181429,0.63552063846092,75.13801598548889
rocket_tf,UCRArchive_2018,Haptics,0.5318260971013646,0.5324675324675324,0.5302134836483857,5.963473796844482
rocket_tf,UCRArchive_2018,Herring,0.6583610188261351,0.671875,0.6447368421052632,5.977806329727173
rocket_tf,UCRArchive_2018,InlineSkate,0.476067542766046,0.4436363636363636,0.4524827717244627,6.055877208709717
rocket_tf,UCRArchive_2018,Lightning2,0.7742117117117118,0.7704918032786885,0.7635281385281385,5.961878538131714
rocket_tf,UCRArchive_2018,Lightning7,0.8352995044171515,0.821917808219178,0.8175438596491229,6.001195430755615
rocket_tf,UCRArchive_2018,MiddlePhalanxOutlineAgeGroup,0.5874811463046757,0.6233766233766234,0.4827197887542716,6.094029903411865
rocket_tf,UCRArchive_2018,MiddlePhalanxTW,0.3819258764111705,0.5584415584415584,0.3765349143610013,6.07829737663269
rocket_tf,UCRArchive_2018,MoteStrain,0.9163307615598592,0.9113418530351438,0.9073355157583928,5.9219231605529785
rocket_tf,UCRArchive_2018,OliveOil,0.9128787878787878,0.9,0.8541666666666666,5.903631448745728
rocket_tf,UCRArchive_2018,OSULeaf,0.9629070881226052,0.9545454545454546,0.9346179183135708,6.094205379486084
rocket_tf,UCRArchive_2018,Phoneme,0.1149613128564846,0.2827004219409282,0.1161292935474766,5.94554591178894
rocket_tf,UCRArchive_2018,ScreenType,0.4197798158208245,0.4213333333333333,0.4213333333333333,6.022802829742432
rocket_tf,UCRArchive_2018,ShapesAll,0.8977661921411921,0.8866666666666667,0.8866666666666667,6.212167501449585
rocket_tf,UCRArchive_2018,SmallKitchenAppliances,0.8266414454643183,0.8266666666666667,0.8266666666666668,6.039940595626831
rocket_tf,UCRArchive_2018,UWaveGestureLibraryAll,0.9762216595555736,0.9759910664433278,0.9760388805037244,6.321639060974121
rocket_tf,UCRArchive_2018,Wine,0.7596153846153846,0.7592592592592593,0.7592592592592593,5.986234188079834
rocket_tf,UCRArchive_2018,WordSynonyms,0.742384093227378,0.7492163009404389,0.6059835914059252,6.024179220199585
rocket_tf,UCRArchive_2018,Worms,0.6884684684684685,0.6883116883116883,0.6722843822843823,6.0327441692352295
